Unnamed: 0,Unnamed: 1,IC Engine Test Report,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
-6,14.86,35.53,0.65,3.57,2.7,0,-8.21,96.1,-0.53
-5,15.52,34.74,0.67,3.55,2.74,0,-8.25,98.14,-0.54
-4,16.21,34.09,0.7,3.53,2.79,0.01,-8.31,100.59,-0.55
-3,16.92,33.59,0.74,3.51,2.83,0.01,-8.46,103.49,-0.56
-2,17.68,33.23,0.77,3.5,2.87,0.01,-8.62,106.95,-0.57
-1,18.46,33.02,0.81,3.5,2.92,0.01,-8.85,110.97,-0.57
0,19.3,32.95,0.85,3.49,2.96,0.01,-9.1,115.73,-0.58
1,20.16,33.02,0.88,3.5,3,0.02,-9.31,121.16,-0.59
2,21.06,33.23,0.91,3.5,3.05,0.02,-9.54,127.4,-0.6
3,21.99,33.59,0.94,3.51,3.09,0.03,-9.74,134.43,-0.61
4,22.94,34.09,0.97,3.53,3.13,0.04,-10.02,142.35,-0.62
5,23.92,34.74,1,3.55,3.17,0.05,-10.39,151.27,-0.63
6,24.94,35.53,1.04,3.57,3.22,0.06,-10.81,161.31,-0.64
7,26,36.46,1.06,3.6,3.26,0.08,-11.17,172.52,-0.65
8,27.07,37.53,1.08,3.63,3.3,0.1,-11.47,184.93,-0.67
9,28.16,38.74,1.09,3.66,3.34,0.14,-11.68,198.56,-0.68
10,29.24,40.1,1.08,3.69,3.38,0.18,-11.74,213.42,-0.69
11,30.31,41.59,1.06,3.73,3.41,0.25,-11.65,229.46,-0.7
12,31.36,43.22,1.03,3.77,3.45,0.34,-11.47,246.68,-0.71
13,32.37,44.99,0.98,3.81,3.48,0.47,-11.06,265.06,-0.72
14,33.32,46.9,0.92,3.85,3.51,0.65,-10.32,284.44,-0.73
15,34.2,48.94,0.84,3.89,3.53,0.89,-9.27,304.68,-0.74
16,34.99,51.12,0.75,3.93,3.56,1.21,-8.06,325.6,-0.75
17,35.7,53.44,0.67,3.98,3.58,1.63,-6.88,347.2,-0.76
18,36.33,55.88,0.6,4.02,3.59,2.16,-5.8,369.51,-0.76
19,36.9,58.46,0.54,4.07,3.61,2.83,-4.85,392.6,-0.77
20,37.41,61.17,0.55,4.11,3.62,3.65,-5.16,416.52,-0.77
21,38,64,0.68,4.16,3.64,4.64,-7.93,442.65,-0.78
22,38.76,66.97,0.95,4.2,3.66,5.87,-14.18,472.5,-0.8
23,39.9,70.06,1.21,4.25,3.69,7.48,-20.51,508.77,-0.82
24,41.18,73.27,1.32,4.29,3.72,9.81,-24.05,549.17,-0.84
25,42.55,76.6,1.14,4.34,3.75,13.35,-20.29,593.24,-0.86
26,43.45,80.06,0.79,4.38,3.77,18.85,-12.06,633.21,-0.87
27,44.13,83.63,0.34,4.43,3.79,26.35,-0.21,671.75,-0.87
28,44.13,87.33,-0.07,4.47,3.79,35.93,11.22,701.39,-0.86
29,43.99,91.13,-0.39,4.51,3.78,45.99,21.13,729.69,-0.84
30,43.34,95.05,-0.63,4.55,3.77,56.15,29.13,749.9,-0.81
31,42.73,99.08,-0.77,4.6,3.75,65.02,34.71,770.63,-0.78
32,41.8,103.22,-0.89,4.64,3.73,72.83,39.66,785.3,-0.74
33,40.95,107.46,-0.97,4.68,3.71,79.09,43.81,801.09,-0.69
34,39.86,111.81,-1.06,4.72,3.69,84.24,48.35,811.19,-0.64
35,38.84,116.26,-1.1,4.76,3.66,88.18,51.47,821.9,-0.59
36,37.66,120.81,-1.17,4.79,3.63,91.25,55.55,828.07,-0.54
37,36.51,125.46,-1.19,4.83,3.6,93.53,58.4,833.7,-0.48
38,35.27,130.2,-1.23,4.87,3.56,95.24,61.77,835.82,-0.42
39,34.04,135.04,-1.23,4.91,3.53,96.49,63.19,836.69,-0.35
40,32.82,139.96,-1.24,4.94,3.49,97.41,65.65,836.03,-0.29
41,31.56,144.97,-1.22,4.98,3.45,98.07,66.41,832.8,-0.22
42,30.38,150.07,-1.2,5.01,3.41,98.56,67.5,829.9,-0.15
43,29.16,155.24,-1.17,5.04,3.37,98.91,67.55,823.86,-0.09
44,28.05,160.5,-1.13,5.08,3.33,99.17,67.51,819.37,-0.02
45,26.89,165.83,-1.11,5.11,3.29,99.37,68.21,811.68,0.05
46,25.82,171.24,-1.08,5.14,3.25,99.51,68.19,804.79,0.12
47,24.73,176.71,-1.07,5.17,3.21,99.62,68.94,795.36,0.19
48,23.69,182.26,-1.02,5.21,3.17,99.71,67.7,785.9,0.25
49,22.7,187.87,-0.98,5.24,3.12,99.77,67.34,776.08,0.32
50,21.72,193.54,-0.94,5.27,3.08,99.82,66,765.25,0.39
51,20.82,199.27,-0.9,5.29,3.04,99.85,64.97,755.2,0.45
52,19.93,205.05,-0.86,5.32,2.99,99.88,64.02,743.78,0.52
53,19.1,210.89,-0.82,5.35,2.95,99.91,62.41,733.12,0.58
54,18.29,216.78,-0.79,5.38,2.91,99.92,61.65,721.83,0.64
55,17.52,222.72,-0.75,5.41,2.86,99.94,59.98,710.39,0.7
56,16.8,228.7,-0.71,5.43,2.82,99.95,58.78,699.38,0.76
57,16.1,234.72,-0.68,5.46,2.78,99.96,57.41,687.72,0.82
58,15.44,240.79,-0.64,5.48,2.74,99.97,55.42,676.75,0.87
59,14.82,246.88,-0.61,5.51,2.7,99.98,53.85,665.85,0.93
60,14.23,253.01,-0.57,5.53,2.66,99.98,52.22,655.23,0.98
61,13.67,259.17,-0.55,5.56,2.62,99.99,51.33,644.8,1.03
62,13.12,265.35,-0.53,5.58,2.57,99.99,50.27,633.86,1.08
63,12.61,271.56,-0.5,5.6,2.53,99.99,48.73,623.33,1.13
64,12.12,277.78,-0.48,5.63,2.49,99.99,47.43,612.85,1.18
65,11.66,284.03,-0.45,5.65,2.46,100,45.74,602.59,1.22
66,11.22,290.28,-0.42,5.67,2.42,100,43.85,592.84,1.26
67,10.81,296.55,-0.4,5.69,2.38,100,42.26,583.59,1.31
68,10.42,302.83,-0.38,5.71,2.34,100,41.26,574.57,1.35
69,10.05,309.11,-0.37,5.73,2.31,100,40.8,565.41,1.39
70,9.68,315.4,-0.36,5.75,2.27,100,40.06,555.91,1.43
71,9.34,321.68,-0.34,5.77,2.23,100.01,38.71,546.62,1.47
72,9.01,327.96,-0.32,5.79,2.2,100.01,37.13,537.69,1.51
73,8.7,334.24,-0.3,5.81,2.16,100.01,35.63,529.27,1.54
74,8.41,340.51,-0.28,5.83,2.13,100.01,34.22,521.16,1.57
75,8.14,346.76,-0.27,5.85,2.1,100.01,32.94,513.5,1.61
76,7.88,353,-0.25,5.87,2.06,100.01,31.98,506.05,1.64
77,7.63,359.23,-0.25,5.88,2.03,100.01,31.42,498.72,1.67
78,7.38,365.44,-0.23,5.9,2,100.01,30.16,491.17,1.7
79,7.16,371.62,-0.21,5.92,1.97,100.01,28.34,484.55,1.73
80,6.96,377.78,-0.2,5.93,1.94,100.01,26.98,478.37,1.76
81,6.76,383.91,-0.19,5.95,1.91,100.01,26.54,472.65,1.78
82,6.57,390.02,-0.19,5.97,1.88,100.01,26.34,466.37,1.81
83,6.38,396.09,-0.18,5.98,1.85,100.01,25.61,460.28,1.84
84,6.21,402.13,-0.17,6,1.83,100.01,25.01,454.25,1.86
85,6.03,408.14,-0.17,6.01,1.8,100.01,24.18,448.28,1.88
86,5.87,414.1,-0.16,6.03,1.77,100.01,23.48,442.64,1.91
87,5.71,420.03,-0.15,6.04,1.74,100.01,22.77,436.93,1.93
88,5.57,425.91,-0.14,6.05,1.72,100.01,21.93,431.6,1.95
89,5.43,431.76,-0.14,6.07,1.69,100.01,21.24,426.35,1.97
90,5.29,437.55,-0.13,6.08,1.67,100.01,20.09,421.34,1.99
91,5.17,443.3,-0.12,6.09,1.64,100.01,19.1,416.93,2.01
92,5.05,449,-0.12,6.11,1.62,100.01,18.84,412.61,2.03
93,4.93,454.65,-0.12,6.12,1.6,100.01,19.09,408.09,2.05
94,4.81,460.24,-0.11,6.13,1.57,100.01,18.51,403.1,2.07
95,4.7,465.79,-0.1,6.14,1.55,100.01,17.06,398.85,2.09
96,4.61,471.27,-0.09,6.16,1.53,100.01,15.59,395.11,2.1
97,4.52,476.7,-0.09,6.17,1.51,100.01,14.69,392.17,2.12
98,4.43,482.07,-0.08,6.18,1.49,100.01,14.65,389.1,2.13
99,4.35,487.39,-0.09,6.19,1.47,100.01,15.19,385.91,2.15
100,4.26,492.64,-0.09,6.2,1.45,100.01,16.08,381.93,2.16
101,4.17,497.83,-0.09,6.21,1.43,100.01,15.92,377.42,2.18
102,4.08,502.96,-0.08,6.22,1.41,100.01,14.7,373.31,2.19
103,4,508.02,-0.08,6.23,1.39,100.01,13.65,369.87,2.21
104,3.93,513.02,-0.07,6.24,1.37,100.01,12.86,366.65,2.22
105,3.86,517.96,-0.07,6.25,1.35,100.01,12.05,363.82,2.23
106,3.8,522.83,-0.06,6.26,1.33,100.01,11.39,361.25,2.24
107,3.74,527.63,-0.06,6.27,1.32,100.01,11.35,358.93,2.25
108,3.68,532.36,-0.06,6.28,1.3,100.01,11.97,356.17,2.27
109,3.61,537.03,-0.07,6.29,1.28,100.01,12.42,352.92,2.28
110,3.54,541.63,-0.06,6.29,1.27,100.01,12.21,349.42,2.29
111,3.48,546.16,-0.06,6.3,1.25,100.01,10.93,346.18,2.3
112,3.43,550.61,-0.05,6.31,1.23,100.01,9.29,343.89,2.31
113,3.39,555,-0.04,6.32,1.22,100.01,8.81,342.28,2.32
114,3.34,559.32,-0.05,6.33,1.21,100.01,9.59,340.33,2.33
115,3.29,563.57,-0.05,6.33,1.19,100.01,10.44,337.67,2.34
116,3.24,567.74,-0.05,6.34,1.17,100.01,9.99,334.57,2.35
117,3.19,571.85,-0.04,6.35,1.16,100.01,9.03,332.24,2.36
118,3.15,575.88,-0.04,6.36,1.15,100.01,8.87,330.03,2.37
119,3.1,579.85,-0.04,6.36,1.13,100.01,8.72,327.69,2.38
120,3.06,583.74,-0.04,6.37,1.12,100.01,8.58,325.49,2.39
121,3.02,587.55,-0.04,6.38,1.11,100.01,8.69,323.13,2.39
122,2.98,591.3,-0.04,6.38,1.09,100.01,8.06,320.65,2.4
123,2.94,594.98,-0.03,6.39,1.08,100.01,6.93,318.85,2.41
124,2.91,598.58,-0.03,6.39,1.07,100.01,6.41,317.48,2.42
125,2.88,602.11,-0.03,6.4,1.06,100.01,6.67,316.13,2.42
126,2.85,605.58,-0.03,6.41,1.05,100.01,7.1,314.33,2.43
127,2.82,608.97,-0.03,6.41,1.04,100.01,7.12,312.36,2.44
128,2.79,612.29,-0.03,6.42,1.02,100.01,6.92,310.41,2.44
129,2.75,615.53,-0.03,6.42,1.01,100.01,7.01,308.53,2.45
130,2.72,618.71,-0.03,6.43,1,100.01,6.79,306.35,2.46
131,2.69,621.82,-0.03,6.43,0.99,100.01,6.36,304.59,2.46
132,2.66,624.86,-0.03,6.44,0.98,100.01,6.49,302.77,2.47
133,2.63,627.82,-0.03,6.44,0.97,100.01,6.41,300.75,2.48
134,2.6,630.72,-0.03,6.45,0.96,100,5.76,298.9,2.48
135,2.58,633.55,-0.02,6.45,0.95,100,4.77,297.5,2.49
136,2.56,636.31,-0.02,6.46,0.94,100,4.55,296.64,2.49
137,2.54,639,-0.02,6.46,0.93,100,4.83,295.39,2.5
138,2.52,641.62,-0.02,6.46,0.92,100,4.89,294.12,2.5
139,2.5,644.18,-0.02,6.47,0.91,100,4.66,292.7,2.51
140,2.48,646.66,-0.02,6.47,0.91,100,4.85,291.6,2.51
141,2.45,649.08,-0.02,6.48,0.9,100,5.08,289.88,2.52
142,2.43,651.43,-0.02,6.48,0.89,100,4.68,288.41,2.52
143,2.41,653.72,-0.02,6.48,0.88,100,4.29,287.06,2.52
144,2.39,655.94,-0.02,6.49,0.87,100,4.04,285.94,2.53
145,2.38,658.09,-0.02,6.49,0.87,100,4.28,284.77,2.53
146,2.36,660.18,-0.02,6.49,0.86,100,4.75,283.3,2.54
147,2.34,662.2,-0.02,6.5,0.85,100,5.2,281.53,2.54
148,2.31,664.16,-0.02,6.5,0.84,100,4.97,279.47,2.55
149,2.29,666.06,-0.02,6.5,0.83,100,3.66,277.87,2.55
150,2.28,667.89,-0.01,6.5,0.82,100,2.4,277.2,2.55
151,2.27,669.65,-0.01,6.51,0.82,100,2.16,276.93,2.56
152,2.26,671.35,-0.01,6.51,0.82,100,2.35,276.47,2.56
153,2.25,672.99,-0.01,6.51,0.81,100,2.54,275.92,2.56
154,2.24,674.57,-0.01,6.51,0.81,100,3.36,275.18,2.56
155,2.22,676.08,-0.02,6.52,0.8,100,3.89,273.65,2.57
156,2.21,677.54,-0.01,6.52,0.79,100,3.36,272.23,2.57
157,2.19,678.93,-0.01,6.52,0.79,100,2.29,271.23,2.57
158,2.19,680.25,-0.01,6.52,0.78,100,1.72,270.95,2.58
159,2.18,681.52,-0.01,6.52,0.78,100,2.37,270.51,2.58
160,2.17,682.73,-0.01,6.53,0.77,100,3.32,269.45,2.58
161,2.15,683.87,-0.01,6.53,0.77,100,3.31,267.89,2.58
162,2.14,684.96,-0.01,6.53,0.76,100,2.69,266.77,2.59
163,2.13,685.99,-0.01,6.53,0.76,100,2.22,265.85,2.59
164,2.12,686.95,-0.01,6.53,0.75,100,2.25,265.19,2.59
165,2.11,687.86,-0.01,6.53,0.75,100,2.67,264.18,2.59
166,2.1,688.7,-0.01,6.53,0.74,100,2.23,263,2.6
167,2.09,689.49,-0.01,6.54,0.74,100,1.69,262.42,2.6
168,2.08,690.22,-0.01,6.54,0.73,100,1.92,261.79,2.6
169,2.07,690.89,-0.01,6.54,0.73,100,1.65,260.9,2.6
170,2.07,691.5,0,6.54,0.73,100,1.09,260.52,2.6
171,2.07,692.05,0,6.54,0.73,100,1.07,260.19,2.6
172,2.06,692.54,-0.01,6.54,0.72,100,1.44,259.78,2.61
173,2.05,692.98,-0.01,6.54,0.72,100,1.74,258.99,2.61
174,2.05,693.36,-0.01,6.54,0.72,100,2.1,258.19,2.61
175,2.03,693.67,-0.01,6.54,0.71,100,3.01,256.95,2.61
176,2.02,693.94,-0.01,6.54,0.7,100,3.33,255.08,2.62
177,2.01,694.14,-0.01,6.54,0.7,100,2.19,253.42,2.62
178,2,694.28,0,6.54,0.69,100,0.8,252.78,2.62
179,2,694.37,0,6.54,0.69,100,-0.53,252.62,2.62
180,2.01,694.4,0.01,6.54,0.7,100,-1.34,253.42,2.62
181,2.01,694.37,0,6.54,0.7,100,-0.68,254.13,2.62
182,2.01,694.28,0,6.54,0.7,100,0.9,254.14,2.62
183,2,694.14,-0.01,6.54,0.69,100,1.99,253.02,2.62
184,1.99,693.94,-0.01,6.54,0.69,100,2.11,251.76,2.62
185,1.98,693.67,-0.01,6.54,0.68,100,1.98,250.46,2.62
186,1.98,693.36,0,6.54,0.68,100,1.02,249.31,2.62
187,1.97,692.98,0,6.54,0.68,100,0.46,249.04,2.62
188,1.97,692.54,0,6.54,0.68,100,0.98,248.46,2.63
189,1.97,692.05,-0.01,6.54,0.68,100,1.23,247.55,2.63
190,1.96,691.5,0,6.54,0.67,100,0.35,246.64,2.63
191,1.96,690.89,0,6.54,0.67,100,-0.36,246.68,2.63
192,1.96,690.22,0,6.54,0.67,100,-0.73,246.51,2.63
193,1.97,689.49,0,6.54,0.68,100,-0.74,246.9,2.63
194,1.97,688.7,0,6.53,0.68,100,-0.16,246.71,2.63
195,1.97,687.86,0,6.53,0.68,100,0.26,246.4,2.63
196,1.96,686.95,-0.01,6.53,0.68,100,1.28,245.67,2.63
197,1.96,685.99,-0.01,6.53,0.67,100,1.96,244.19,2.63
198,1.95,684.96,-0.01,6.53,0.67,100,1.99,242.65,2.63
199,1.94,683.87,-0.01,6.53,0.66,100,1.74,241.09,2.63
200,1.93,682.73,-0.01,6.53,0.66,100,1.26,239.79,2.63
201,1.92,681.52,-0.01,6.52,0.65,100,1,238.72,2.63
202,1.92,680.25,-0.01,6.52,0.65,100,1.21,237.65,2.64
203,1.91,678.93,-0.01,6.52,0.65,100,1.67,236.3,2.64
204,1.9,677.54,-0.01,6.52,0.64,100,1.74,234.67,2.64
205,1.89,676.08,-0.01,6.52,0.64,100,1.37,233.2,2.64
206,1.89,674.57,-0.01,6.51,0.64,100,1.3,231.94,2.64
207,1.88,672.99,-0.01,6.51,0.63,100,1.27,230.5,2.64
208,1.88,671.35,-0.01,6.51,0.63,100,1.08,229.23,2.64
209,1.87,669.65,0,6.51,0.63,100,0.69,227.96,2.65
210,1.87,667.89,0,6.5,0.62,100,0.49,227.08,2.65
211,1.86,666.06,0,6.5,0.62,100,0.58,225.98,2.65
212,1.86,664.16,0,6.5,0.62,100,0.8,224.95,2.65
213,1.85,662.2,-0.01,6.5,0.62,100,1.77,223.57,2.65
214,1.84,660.18,-0.01,6.49,0.61,100,2.01,221.4,2.65
215,1.83,658.09,-0.01,6.49,0.61,100,1.28,219.7,2.65
216,1.83,655.94,0,6.49,0.6,100,0.67,218.31,2.65
217,1.83,653.72,-0.01,6.48,0.6,100,1.01,217.25,2.65
218,1.82,651.43,-0.01,6.48,0.6,100,1.52,215.42,2.66
219,1.81,649.08,-0.01,6.48,0.59,100,1.53,213.75,2.66
220,1.8,646.66,-0.01,6.47,0.59,100,1.41,211.87,2.66
221,1.79,644.18,-0.01,6.47,0.58,100,1.3,210.29,2.66
222,1.79,641.62,-0.01,6.46,0.58,100,1.38,208.49,2.66
223,1.78,639,-0.01,6.46,0.58,100,0.83,206.78,2.66
224,1.77,636.31,0,6.46,0.57,100,0.37,205.54,2.66
225,1.77,633.55,-0.01,6.45,0.57,100,1.12,204.29,2.66
226,1.76,630.72,-0.01,6.45,0.57,100,2.1,202.18,2.67
227,1.75,627.82,-0.01,6.44,0.56,100,2.38,199.79,2.67
228,1.74,624.86,-0.01,6.44,0.55,100,1.34,197.33,2.67
229,1.73,621.82,0,6.43,0.55,100,-0.04,196.07,2.67
230,1.73,618.71,0,6.43,0.55,100,-0.56,195.1,2.67
231,1.73,615.53,0,6.42,0.55,100,-0.91,194.38,2.67
232,1.74,612.29,0,6.42,0.55,100,-0.91,193.75,2.67
233,1.74,608.97,0,6.41,0.55,100,-0.33,192.96,2.67
234,1.74,605.58,0,6.41,0.55,100,0.21,191.62,2.67
235,1.74,602.11,0,6.4,0.55,100,-0.12,190.18,2.67
236,1.74,598.58,0,6.39,0.55,100,-0.72,189.17,2.67
237,1.74,594.98,0,6.39,0.55,100,-0.91,188.33,2.66
238,1.74,591.3,0,6.38,0.56,100,-0.35,187.49,2.66
239,1.74,587.55,0,6.38,0.55,100,0.29,185.97,2.66
240,1.74,583.74,0,6.37,0.55,100,0.44,184.36,2.67
241,1.73,579.85,0,6.36,0.55,100,0.2,182.63,2.67
242,1.73,575.88,0,6.36,0.55,100,-0.35,181.24,2.66
243,1.73,571.85,0,6.35,0.55,100,-0.55,180.06,2.66
244,1.73,567.74,0,6.34,0.55,100,-0.96,178.85,2.66
245,1.74,563.57,0,6.33,0.55,100,-1.02,178.07,2.66
246,1.74,559.32,0,6.33,0.55,100,-0.95,176.87,2.66
247,1.74,555,0,6.32,0.55,100,-1.2,175.96,2.66
248,1.75,550.61,0,6.31,0.56,100,-0.95,174.98,2.66
249,1.75,546.16,0,6.3,0.56,100,-0.1,173.73,2.66
250,1.74,541.63,0,6.29,0.56,100,0.38,171.75,2.66
251,1.74,537.03,0,6.29,0.55,100,0.18,169.91,2.66
252,1.73,532.36,0,6.28,0.55,100,-0.54,168.11,2.66
253,1.74,527.63,0,6.27,0.55,100,-1.19,167.03,2.66
254,1.74,522.83,0.01,6.26,0.56,100,-1.41,165.91,2.66
255,1.75,517.96,0,6.25,0.56,100,-1.17,165.01,2.66
256,1.75,513.02,0,6.24,0.56,100,-0.51,163.56,2.65
257,1.75,508.02,-0.01,6.23,0.56,100,0.35,161.88,2.66
258,1.74,502.96,-0.01,6.22,0.55,100,0.32,159.42,2.66
259,1.74,497.83,0,6.21,0.55,100,-0.53,157.72,2.66
260,1.74,492.64,0,6.2,0.55,100,-0.89,156.18,2.65
261,1.75,487.39,0,6.19,0.56,100,-1.12,154.84,2.65
262,1.75,482.07,0,6.18,0.56,100,-0.73,153.49,2.65
263,1.75,476.7,0,6.17,0.56,100,-0.2,151.67,2.65
264,1.75,471.27,0,6.16,0.56,100,0.17,149.69,2.65
265,1.74,465.79,0,6.14,0.55,100,-0.02,147.43,2.65
266,1.74,460.24,0,6.13,0.55,100,-0.5,145.62,2.65
267,1.74,454.65,0,6.12,0.55,100,-0.59,143.86,2.65
268,1.74,449,0,6.11,0.55,100,-0.61,142.11,2.65
269,1.74,443.3,0,6.09,0.55,100,-0.65,140.33,2.65
270,1.74,437.55,0,6.08,0.55,100,-0.8,138.59,2.65
271,1.74,431.76,0,6.07,0.56,100,-0.47,136.94,2.65
272,1.74,425.91,0,6.05,0.55,100,-0.15,134.79,2.65
273,1.74,420.03,0,6.04,0.55,100,0,132.75,2.65
274,1.73,414.1,0,6.03,0.55,100,0.08,130.42,2.65
275,1.73,408.14,0,6.01,0.55,100,-0.22,128.26,2.65
276,1.73,402.13,0,6,0.55,100,-0.12,126.26,2.65
277,1.72,396.09,0,5.98,0.54,100,-0.1,123.97,2.65
278,1.72,390.02,0,5.97,0.54,100,-0.5,121.93,2.65
279,1.72,383.91,0,5.95,0.54,100,-0.64,120.07,2.65
280,1.72,377.78,0,5.93,0.54,100,-0.73,118.17,2.65
281,1.72,371.62,0,5.92,0.54,100,-0.57,116.38,2.65
282,1.72,365.44,0,5.9,0.54,100,-0.4,114.28,2.65
283,1.72,359.23,0,5.88,0.54,100,-0.36,112.29,2.64
284,1.71,353,0,5.87,0.54,100,-0.11,110.14,2.64
285,1.71,346.76,0,5.85,0.54,100,-0.05,107.85,2.64
286,1.7,340.51,0,5.83,0.53,100,-0.2,105.64,2.64
287,1.7,334.24,0,5.81,0.53,100,-0.45,103.53,2.64
288,1.7,327.96,0,5.79,0.53,100,-0.75,101.58,2.64
289,1.7,321.68,0,5.77,0.53,100,-0.81,99.8,2.64
290,1.71,315.4,0,5.75,0.53,100,-0.71,97.93,2.64
291,1.71,309.11,0,5.73,0.53,100,-0.64,96.03,2.64
292,1.71,302.83,0,5.71,0.53,100,-0.56,94.07,2.64
293,1.71,296.55,0,5.69,0.53,100,-0.73,92.08,2.64
294,1.71,290.28,0,5.67,0.54,100,-0.8,90.32,2.64
295,1.71,284.03,0,5.65,0.54,100,-0.75,88.42,2.64
296,1.71,277.78,0,5.63,0.54,100,-0.66,86.59,2.64
297,1.71,271.56,0,5.6,0.54,100,-0.8,84.6,2.64
298,1.72,265.35,0,5.58,0.54,100,-0.97,82.93,2.64
299,1.72,259.17,0,5.56,0.54,100,-0.89,81.14,2.64
300,1.72,253.01,0,5.53,0.54,100,-0.83,79.41,2.63
301,1.73,246.88,0,5.51,0.55,100,-0.85,77.56,2.63
302,1.73,240.79,0,5.48,0.55,100,-0.82,75.85,2.63
303,1.73,234.72,0,5.46,0.55,100,-0.72,73.99,2.63
304,1.73,228.7,0,5.43,0.55,100,-0.8,72.18,2.63
305,1.74,222.72,0,5.41,0.55,100,-0.89,70.44,2.63
306,1.74,216.78,0.01,5.38,0.56,100,-0.98,68.76,2.63
307,1.75,210.89,0.01,5.35,0.56,100,-1.09,67.14,2.63
308,1.76,205.05,0.01,5.32,0.56,100,-0.98,65.59,2.63
309,1.76,199.27,0.01,5.29,0.57,100,-0.92,63.88,2.63
310,1.77,193.54,0,5.27,0.57,100,-0.69,62.29,2.63
311,1.77,187.87,0,5.24,0.57,100,-0.61,60.37,2.62
312,1.77,182.26,0,5.21,0.57,100,-0.81,58.72,2.62
313,1.77,176.71,0.01,5.17,0.57,100,-0.89,57.06,2.62
314,1.78,171.24,0.01,5.14,0.58,100,-0.86,55.54,2.62
315,1.79,165.83,0,5.11,0.58,100,-0.74,53.89,2.62
316,1.79,160.5,0,5.08,0.58,100,-0.75,52.28,2.62
317,1.79,155.24,0,5.04,0.58,100,-0.58,50.69,2.62
318,1.79,150.07,0,5.01,0.58,100,-0.48,48.94,2.62
319,1.79,144.97,0,4.98,0.58,100,-0.6,47.3,2.62
320,1.8,139.96,0,4.94,0.59,100,-0.66,45.75,2.62
321,1.8,135.04,0,4.91,0.59,100,-0.54,44.23,2.62
322,1.8,130.2,0,4.87,0.59,100,-0.36,42.6,2.62
323,1.79,125.46,0,4.83,0.58,100,-0.33,40.97,2.62
324,1.79,120.81,0,4.79,0.58,100,-0.4,39.38,2.62
325,1.79,116.26,0,4.76,0.58,100,-0.46,37.89,2.62
326,1.79,111.81,0,4.72,0.58,100,-0.5,36.45,2.62
327,1.79,107.46,0,4.68,0.58,100,-0.52,35.08,2.62
328,1.8,103.22,0,4.64,0.59,100,-0.5,33.75,2.61
329,1.8,99.08,0,4.6,0.59,100,-0.45,32.43,2.61
330,1.8,95.05,0,4.55,0.59,100,-0.34,31.12,2.61
331,1.79,91.13,-0.01,4.51,0.58,100,-0.2,29.76,2.61
332,1.79,87.33,-0.01,4.47,0.58,100,-0.16,28.39,2.61
333,1.78,83.63,0,4.43,0.58,100,-0.24,27.09,2.61
334,1.78,80.06,0,4.38,0.57,100,-0.36,25.9,2.61
335,1.78,76.6,0,4.34,0.58,100,-0.46,24.82,2.61
336,1.79,73.27,0.01,4.29,0.58,100,-0.48,23.83,2.61
337,1.79,70.06,0,4.25,0.58,100,-0.42,22.85,2.61
338,1.8,66.97,0,4.2,0.59,100,-0.27,21.89,2.61
339,1.79,64,-0.01,4.16,0.58,100,-0.09,20.84,2.61
340,1.78,61.17,-0.01,4.11,0.57,100,-0.05,19.78,2.61
341,1.77,58.46,-0.01,4.07,0.57,100,-0.16,18.8,2.61
342,1.77,55.88,0,4.02,0.57,100,-0.26,17.96,2.61
343,1.77,53.44,0,3.98,0.57,100,-0.32,17.2,2.61
344,1.78,51.12,0,3.93,0.57,100,-0.29,16.53,2.61
345,1.78,48.94,0,3.89,0.57,100,-0.21,15.82,2.61
346,1.78,46.9,0,3.85,0.57,100,-0.15,15.16,2.61
347,1.77,44.99,0,3.81,0.57,100,-0.12,14.5,2.61
348,1.77,43.22,0,3.77,0.57,100,-0.16,13.9,2.61
349,1.77,41.59,0,3.73,0.57,100,-0.2,13.4,2.61
350,1.77,40.1,0.01,3.69,0.57,100,-0.24,12.94,2.61
351,1.78,38.74,0.01,3.66,0.58,100,-0.23,12.59,2.61
352,1.79,37.53,0,3.63,0.58,100,-0.17,12.23,2.61
353,1.79,36.46,0,3.6,0.58,100,-0.12,11.9,2.61
354,1.79,35.53,0,3.57,0.58,100,-0.09,11.59,2.61
355,1.8,34.74,0,3.55,0.59,100,-0.12,11.35,2.61
356,1.8,34.09,0.01,3.53,0.59,100,-0.13,11.18,2.61
357,1.81,33.59,0.01,3.51,0.59,100,-0.15,11.05,2.61
358,1.82,33.23,0.01,3.5,0.6,100,-0.17,11.01,2.61
359,1.83,33.02,-0.91,3.5,0.61,0,8.08,11.02,2.62
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,  ,C. Angle (deg),,,,,,,
Max Cylinder Pressure (bar),44.13,27,,,,,,,
Max RPR (bar),1.32,24,,,,,,,
Max Log Pressure (bar),6.54,-180,,,,,,,
Max NHR (joule/deg CA),68.94,47,,,,,,,
Max MGT (K/CA),836.69,39,,,,,,,
Max CHRR (KJ)/CA,2.67,228,,,,,,,
